Date : 2024-04-05 12:38:23
Directory : c:\Users\berpetit.AD\Documents\nodeskini
Total : 1098 files,  637092 codes, 142456 comments, 133500 blanks, all 913048 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\zh-hans.d.ts                                          | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\zh-hans.js                                            | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\zh-hant.d.ts                                          | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\zh-hant.js                                            | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\node.js                                                   | JavaScript   |         14 |         12 |         10 |         36 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\package.json                                              | JSON         |         84 |          0 |          1 |         85 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\php.d.ts                                                  | TypeScript   |          2 |         10 |          4 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\php.js                                                    | JavaScript   |         13 |         10 |          5 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\php_compressed.js                                         | JavaScript   |         97 |          3 |          4 |        104 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\python.d.ts                                               | TypeScript   |          2 |         10 |          4 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\python.js                                                 | JavaScript   |         13 |         10 |          5 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\python_compressed.js                                      | JavaScript   |         92 |          3 |          4 |         99 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\BluesSkini-1.xml                                   | XML          |        231 |          0 |          0 |        231 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\BluesSkini-2.xml                                   | XML          |        741 |          0 |          0 |        741 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\BluesSkini-3.xml                                   | XML          |        731 |          0 |          0 |        731 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\BluesSkini-4.xml                                   | XML          |        695 |          0 |          0 |        695 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\BluesSkini-5.xml                                   | XML          |        731 |          0 |          0 |        731 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\BluesSkini.xml                                     | XML          |        704 |          0 |          0 |        704 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\FunkBitwig-1.xml                                   | XML          |        778 |          0 |          0 |        778 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\FunkBitwig-2.xml                                   | XML          |        471 |          0 |          0 |        471 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\JouerLeBonInstrument1-1.xml                        | XML          |        784 |          0 |          0 |        784 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\MajeurMineur-1.xml                                 | XML          |        638 |          0 |          0 |        638 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\Opus5-3 - Copie.xml                                | XML          |      1,041 |          0 |          0 |      1,041 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\Opus5-3.xml                                        | XML          |      1,128 |          0 |          0 |      1,128 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\Quatuor1-1.xml                                     | XML          |        357 |          0 |          0 |        357 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TechnoBitwig-1.xml                                 | XML          |        221 |          0 |          0 |        221 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestBlockly.xml                                    | XML          |        497 |          0 |          0 |        497 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestBlockly1.xml                                   | XML          |        500 |          0 |          0 |        500 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestBlockly2.xml                                   | XML          |        792 |          0 |          0 |        792 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestBlockly3-1.xml                                 | XML          |      1,182 |          0 |          0 |      1,182 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestBlockly3.xml                                   | XML          |      1,251 |          0 |          0 |      1,251 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestFunction.xml                                   | XML          |        143 |          0 |          0 |        143 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestIf.xml                                         | XML          |         80 |          0 |          0 |         80 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestLoop.xml                                       | XML          |        127 |          0 |          0 |        127 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestOrchestration2.xml                             | XML          |        460 |          0 |          0 |        460 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestPrint.xml                                      | XML          |         70 |          0 |          0 |         70 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TestSubMod.xml                                     | XML          |         81 |          0 |          0 |         81 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\Testlogic.xml                                      | XML          |        113 |          0 |          0 |        113 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TrouveLaPercu-1.xml                                | XML          |        813 |          0 |          0 |        813 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\TrouveLaPercu-2.xml                                | XML          |        813 |          0 |          0 |        813 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\bar.xml                                            | XML          |        496 |          0 |          0 |        496 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\bar2.xml                                           | XML          |        496 |          0 |          0 |        496 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\foo.xml                                            | XML          |        500 |          0 |          0 |        500 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\opus5Blockly - Copie.xml                           | XML          |        496 |          0 |          0 |        496 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\opus5Blockly-3.xml                                 | XML          |        868 |          0 |          0 |        868 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\opus5Blockly.xml                                   | XML          |        496 |          0 |          0 |        496 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\testOrchestration3.xml                             | XML          |        483 |          0 |          0 |        483 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\orchestrations\testOrchestration4.xml                             | XML          |        487 |          0 |          0 |        487 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\scripts\hiphop_blocks.js                                          | JavaScript   |      5,543 |        200 |        368 |      6,111 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\scripts\main2.js                                                  | JavaScript   |        725 |         35 |         42 |        802 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\styles\index.css                                                  | CSS          |        258 |          9 |         53 |        320 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\styles\material.css                                               | CSS          |      5,170 |      5,515 |        868 |     11,553 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\css\bootstrap-grid.css                                               | CSS          |      3,659 |          7 |        206 |      3,872 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\css\bootstrap-grid.min.css                                           | CSS          |          1 |          6 |          0 |          7 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\css\bootstrap-reboot.css                                             | CSS          |        263 |          8 |         55 |        326 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\css\bootstrap-reboot.min.css                                         | CSS          |          1 |          7 |          0 |          8 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\css\bootstrap.css                                                    | CSS          |      9,052 |          7 |      1,204 |     10,263 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\css\bootstrap.min.css                                                | CSS          |          1 |          6 |          0 |          7 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\css\styleMemory.css                                                  | CSS          |        212 |         97 |         40 |        349 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\js\bootstrap.bundle.js                                               | JavaScript   |      4,490 |      1,361 |      1,181 |      7,032 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\js\bootstrap.bundle.min.js                                           | JavaScript   |          1 |          6 |          0 |          7 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\js\bootstrap.js                                                      | JavaScript   |      3,251 |        311 |        857 |      4,419 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\js\bootstrap.min.js                                                  | JavaScript   |          1 |          6 |          0 |          7 |
| c:\Users\berpetit.AD\Documents\nodeskini\bootstrap\js\jquery.js                                                         | JavaScript   |          1 |          1 |          0 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\changePortSkini.ps1                                                            | PowerShell   |         21 |          2 |          3 |         26 |
| c:\Users\berpetit.AD\Documents\nodeskini\changePortSkini.sh                                                             | Shell Script |         10 |          4 |          4 |         18 |
| c:\Users\berpetit.AD\Documents\nodeskini\cirmrasp\raspSkini.js                                                          | JavaScript   |        182 |         27 |         44 |        253 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\archive\bundle.js                                                       | JavaScript   |      7,435 |      1,964 |      2,130 |     11,529 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\archive\golem.html                                                      | HTML         |         52 |          0 |          9 |         61 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\archive\golemClient.js                                                  | JavaScript   |        437 |         64 |         95 |        596 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\archive\golembundle.js                                                  | JavaScript   |      7,410 |      2,028 |      2,197 |     11,635 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\archive\sequencer.html                                                  | HTML         |         35 |          0 |          8 |         43 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\archive\sequenceurClient.js                                             | JavaScript   |        514 |        151 |        151 |        816 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\archive\stylegolem.css                                                  | CSS          |        134 |          1 |         24 |        159 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\archive\stylesequenceur.css                                             | CSS          |        169 |          1 |         35 |        205 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\.circleci\config.yml                        | YAML         |         27 |          0 |          7 |         34 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\.github\ISSUE_TEMPLATE\bug-report.md        | Markdown     |         26 |         34 |         14 |         74 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\.github\ISSUE_TEMPLATE\custom-template.md   | Markdown     |         10 |         34 |          5 |         49 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\.github\ISSUE_TEMPLATE\feature-request.md   | Markdown     |         15 |         21 |          6 |         42 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\.testcaferc.json                            | JSON         |          7 |          0 |          1 |          8 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\CONTRIBUTING.md                             | Markdown     |         17 |          0 |         10 |         27 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\README.md                                   | Markdown     |        539 |          0 |        275 |        814 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\Sortable.js                                 | JavaScript   |      2,871 |        239 |        600 |      3,710 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\Sortable.min.js                             | JavaScript   |          1 |          1 |          0 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\Sortable.min.old.js                         | JavaScript   |          1 |          1 |          0 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\Sortable.min.old.old.js                     | JavaScript   |          1 |          1 |          0 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\babel.config.js                             | JavaScript   |         24 |          0 |          4 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\bower.json                                  | JSON         |         30 |          0 |          1 |         31 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\entry\entry-complete.js                     | JavaScript   |          6 |          0 |          3 |          9 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\entry\entry-core.js                         | JavaScript   |         13 |          2 |          5 |         20 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\entry\entry-defaults.js                     | JavaScript   |         13 |          2 |          5 |         20 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\index.html                                  | HTML         |        412 |          1 |         48 |        461 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\modular\sortable.complete.esm.js            | JavaScript   |      2,865 |        239 |        598 |      3,702 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\modular\sortable.core.esm.js                | JavaScript   |      2,863 |        239 |        597 |      3,699 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\modular\sortable.esm.js                     | JavaScript   |      2,864 |        239 |        597 |      3,700 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\package-lock.json                           | JSON         |      5,704 |          0 |          1 |      5,705 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\package.json                                | JSON         |         56 |          0 |          1 |         57 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\AutoScroll\AutoScroll.js            | JavaScript   |        210 |         13 |         48 |        271 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\AutoScroll\README.md                | Markdown     |         45 |          0 |         36 |         81 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\AutoScroll\index.js                 | JavaScript   |          1 |          0 |          1 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\MultiDrag\MultiDrag.js              | JavaScript   |        477 |         50 |         91 |        618 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\MultiDrag\README.md                 | Markdown     |         63 |          0 |         34 |         97 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\MultiDrag\index.js                  | JavaScript   |          1 |          0 |          1 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\OnSpill\OnSpill.js                  | JavaScript   |         66 |          0 |         14 |         80 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\OnSpill\README.md                   | Markdown     |         36 |          0 |         25 |         61 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\OnSpill\index.js                    | JavaScript   |          1 |          0 |          1 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\README.md                           | Markdown     |        113 |          0 |         66 |        179 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\Swap\README.md                      | Markdown     |         34 |          0 |         22 |         56 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\Swap\Swap.js                        | JavaScript   |         76 |          0 |         15 |         91 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\plugins\Swap\index.js                       | JavaScript   |          1 |          0 |          1 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\scripts\banner.js                           | JavaScript   |          3 |          4 |          2 |          9 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\scripts\build.js                            | JavaScript   |         15 |          0 |          3 |         18 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\scripts\esm-build.js                        | JavaScript   |         27 |          0 |          2 |         29 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\scripts\minify.js                           | JavaScript   |          9 |          0 |          3 |         12 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\scripts\test-compat.js                      | JavaScript   |         23 |          3 |          5 |         31 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\scripts\test.js                             | JavaScript   |         17 |          0 |          5 |         22 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\scripts\umd-build.js                        | JavaScript   |         13 |          0 |          3 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\src\Animation.js                            | JavaScript   |        141 |          6 |         29 |        176 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\src\BrowserInfo.js                          | JavaScript   |         11 |          0 |          2 |         13 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\src\EventDispatcher.js                      | JavaScript   |         47 |          1 |         10 |         58 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\src\PluginManager.js                        | JavaScript   |         71 |          7 |         10 |         88 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\src\Sortable.js                             | JavaScript   |      1,446 |        158 |        368 |      1,972 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\src\utils.js                                | JavaScript   |        396 |         63 |         98 |        557 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\st\app.js                                   | JavaScript   |        164 |         13 |         48 |        225 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\st\iframe\frame.html                        | HTML         |         26 |          2 |          5 |         33 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\st\iframe\index.html                        | HTML         |         32 |          3 |         15 |         50 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\st\prettify\prettify.css                    | CSS          |          1 |          0 |          0 |          1 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\st\prettify\prettify.js                     | JavaScript   |         31 |         15 |          1 |         47 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\st\prettify\run_prettify.js                 | JavaScript   |         35 |         29 |          1 |         65 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\st\saucelabs.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\st\theme.css                                | CSS          |        223 |          0 |         32 |        255 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\Sortable.compat.test.js               | JavaScript   |         32 |          0 |          8 |         40 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\Sortable.test.js                      | JavaScript   |        313 |          3 |         71 |        387 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\dual-list.html                        | HTML         |         28 |          0 |          7 |         35 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\empty-list.html                       | HTML         |         23 |          0 |          8 |         31 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\filter.html                           | HTML         |         20 |          0 |          8 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\handles.html                          | HTML         |         20 |          0 |          8 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\nested.html                           | HTML         |         58 |          0 |         10 |         68 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\single-list.html                      | HTML         |         20 |          0 |          6 |         26 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\Sortable-master\tests\style.css                             | CSS          |         16 |          0 |          3 |         19 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\clientListe.html                                            | HTML         |        111 |         22 |         16 |        149 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\clientListe.js                                              | JavaScript   |      1,039 |        238 |        231 |      1,508 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\clientListebundle.js                                        | JavaScript   |      8,429 |      2,345 |      2,391 |     13,165 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\clientListe\sortable-theme-bootstrap.css                                | CSS          |         74 |         15 |          1 |         90 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\configReact.js                                            | JavaScript   |        196 |         34 |         43 |        273 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\configReactbundle.js                                      | JavaScript   |        223 |         34 |         45 |        302 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\configurateur.css                                         | CSS          |         82 |          0 |         13 |         95 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\configurateur.html                                        | HTML         |         28 |         11 |          9 |         48 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\lib\jexcel.css                                            | CSS          |        660 |          0 |         95 |        755 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\lib\jexcel.js                                             | JavaScript   |     11,110 |      1,987 |      1,873 |     14,970 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\lib\jsuites.css                                           | CSS          |      2,351 |         26 |        425 |      2,802 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\lib\jsuites.js                                            | JavaScript   |      8,856 |      1,445 |      1,521 |     11,822 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\lib\react-dom.production.min.js                           | JavaScript   |        228 |         11 |          1 |        240 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\lib\react.production.min.js                               | JavaScript   |         24 |          8 |          1 |         33 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\configurateur\src\configReact.js                                        | JavaScript   |        184 |         34 |         30 |        248 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\controleur\clientcontroleur.js                                          | JavaScript   |        364 |        192 |         86 |        642 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\controleur\controleur.html                                              | HTML         |         34 |         11 |          6 |         51 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\controleur\controleurbundle.js                                          | JavaScript   |        386 |        192 |         88 |        666 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\controleur\stylecontroleur.css                                          | CSS          |        184 |         19 |         34 |        237 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\parametrage\paramReact.js                                               | JavaScript   |        330 |         61 |         82 |        473 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\parametrage\paramReactbundle.js                                         | JavaScript   |        356 |         61 |         84 |        501 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\parametrage\parametrage.css                                             | CSS          |         95 |          0 |         17 |        112 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\parametrage\parametrage.html                                            | HTML         |        139 |          7 |         17 |        163 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\parametrage\src\paramReact.js                                           | JavaScript   |        327 |         61 |         71 |        459 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\score\hash.js                                                           | JavaScript   |         63 |          8 |         13 |         84 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\score\p5.min.js                                                         | JavaScript   |          1 |          1 |          1 |          3 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\score\parto1.js                                                         | JavaScript   |        837 |        183 |        150 |      1,170 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\score\parto1bundle.js                                                   | JavaScript   |        859 |        171 |        152 |      1,182 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\score\processing.min.js                                                 | JavaScript   |        431 |          0 |          1 |        432 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\score\score.html                                                        | HTML         |         12 |          0 |          4 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\score\score.js                                                          | JavaScript   |         20 |         11 |          4 |         35 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\simulateurListe\simulateurFork.js                                       | JavaScript   |        516 |        133 |        102 |        751 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\simulateurListe\simulateurFork.mjs                                      | JavaScript   |        515 |        133 |        102 |        750 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\simulateurListe\simulateurForkSansReorg.js                              | JavaScript   |        395 |         94 |         81 |        570 |
| c:\Users\berpetit.AD\Documents\nodeskini\client\simulateurListe\simulateurListe.js                                      | JavaScript   |        491 |        127 |        101 |        719 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.causality.json                                                          | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\HHnodeTest1.js                                                      | JavaScript   |         77 |          0 |         14 |         91 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\HHnodeTest2.js                                                      | JavaScript   |        132 |         28 |         11 |        171 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\ast.js                                                              | JavaScript   |        625 |        201 |        116 |        942 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\batch.js                                                            | JavaScript   |        123 |          6 |         24 |        153 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\compiler-utils.js                                                   | JavaScript   |        200 |         69 |         45 |        314 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\compiler.js                                                         | JavaScript   |      1,140 |        358 |        287 |      1,785 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\config.js                                                           | JavaScript   |          1 |         10 |          2 |         13 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\debug.js                                                            | JavaScript   |         41 |         25 |         14 |         80 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\debugger-common.js                                                  | JavaScript   |         35 |          0 |          6 |         41 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\debugger-server.js                                                  | JavaScript   |        692 |         50 |         94 |        836 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\debugger.js                                                         | JavaScript   |        666 |         92 |        128 |        886 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\error.js                                                            | JavaScript   |         53 |         47 |         22 |        122 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\hiphop.js                                                           | JavaScript   |         73 |         39 |         19 |        131 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\hopconfig.js                                                        | JavaScript   |          2 |          5 |          0 |          7 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\lang.js                                                             | JavaScript   |        873 |        439 |        208 |      1,520 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\machine.js                                                          | JavaScript   |        641 |        124 |        164 |        929 |
| c:\Users\berpetit.AD\Documents\nodeskini\hiphop.old\net.js                                                              | JavaScript   |        331 |        177 |         78 |        586 |
